id,salary_next_year
6558,inf
6559,inf
6560,inf
6561,inf
6562,inf
6563,inf
6564,inf
6565,inf
6566,inf
6567,inf
6568,inf
6569,inf
6570,inf
6571,inf
6572,inf
6573,inf
6574,inf
6575,inf
6576,inf
6577,inf
6578,inf
6579,inf
6580,inf
6581,inf
6582,inf
6583,inf
6584,inf
6585,inf
6586,inf
6587,inf
6588,inf
6589,inf
6590,inf
6591,inf
6592,inf
6593,inf
6594,inf
6595,inf
6596,inf
6597,inf
6598,inf
6599,inf
6600,inf
6601,inf
6602,inf
6603,inf
6604,inf
6605,inf
6606,inf
6607,inf
6608,inf
6609,inf
6610,inf
6611,inf
6612,inf
6613,inf
6614,inf
6615,inf
6616,inf
6617,inf
6618,inf
6619,inf
6620,inf
6621,inf
6622,inf
6623,inf
6624,inf
6625,inf
6626,inf
6627,inf
6628,inf
6629,inf
6630,inf
6631,inf
6632,inf
6633,inf
6634,inf
6635,inf
6636,inf
6637,inf
6638,inf
6639,inf
6640,inf
6641,inf
6642,inf
6643,inf
6644,inf
6645,inf
6646,inf
6647,inf
6648,inf
6649,inf
6650,inf
6651,inf
6652,inf
6653,inf
6654,inf
6655,inf
6656,inf
6657,inf
6658,inf
6659,inf
6660,inf
6661,inf
6662,inf
6663,inf
6664,inf
6665,inf
6666,inf
6667,inf
6668,inf
6669,inf
6670,inf
6671,inf
6672,inf
6673,-1.0
6674,inf
6675,inf
6676,inf
6677,inf
6678,inf
6679,inf
6680,inf
6681,inf
6682,inf
6683,inf
6684,inf
6685,inf
6686,inf
6687,inf
6688,inf
6689,inf
6690,inf
6691,inf
6692,inf
6693,inf
6694,inf
6695,inf
6696,inf
6697,inf
6698,inf
6699,inf
6700,inf
6701,inf
6702,inf
6703,inf
6704,inf
6705,inf
6706,inf
6707,inf
6708,inf
6709,inf
6710,inf
6711,inf
6712,inf
6713,inf
6714,inf
6715,inf
6716,inf
6717,inf
6718,inf
6719,inf
6720,inf
6721,inf
6722,inf
6723,inf
6724,inf
6725,inf
6726,inf
6727,inf
6728,inf
6729,inf
6730,inf
6731,inf
6732,inf
6733,inf
6734,inf
6735,inf
6736,inf
6737,inf
6738,inf
6739,inf
6740,inf
6741,inf
6742,inf
6743,inf
6744,inf
6745,inf
6746,inf
6747,inf
6748,inf
6749,inf
6750,inf
6751,inf
6752,inf
6753,inf
6754,inf
6755,inf
6756,inf
6757,inf
6758,inf
6759,inf
6760,inf
6761,inf
6762,inf
6763,inf
6764,inf
6765,inf
6766,inf
6767,inf
6768,inf
6769,inf
6770,inf
6771,inf
6772,inf
6773,inf
6774,inf
6775,inf
6776,inf
6777,inf
6778,inf
6779,inf
6780,inf
6781,inf
6782,inf
6783,inf
6784,inf
6785,inf
6786,inf
6787,inf
6788,inf
6789,inf
6790,inf
6791,inf
6792,inf
6793,inf
6794,inf
6795,inf
6796,inf
6797,inf
6798,inf
6799,inf
6800,inf
6801,inf
6802,inf
6803,inf
6804,inf
6805,inf
6806,inf
6807,inf
6808,inf
6809,inf
6810,inf
6811,inf
6812,inf
6813,inf
6814,inf
6815,inf
6816,inf
6817,inf
6818,inf
6819,inf
6820,inf
6821,inf
6822,inf
6823,inf
6824,inf
6825,inf
6826,inf
6827,inf
6828,inf
6829,inf
6830,inf
6831,inf
6832,inf
6833,inf
6834,inf
6835,inf
6836,inf
6837,inf
6838,inf
6839,inf
6840,inf
6841,inf
6842,inf
6843,inf
6844,inf
6845,inf
6846,inf
6847,inf
6848,inf
6849,inf
6850,inf
6851,inf
6852,inf
6853,inf
6854,inf
6855,inf
6856,inf
6857,inf
6858,inf
6859,inf
6860,inf
6861,inf
6862,inf
6863,inf
6864,inf
6865,inf
6866,inf
6867,inf
6868,inf
6869,inf
6870,inf
6871,inf
6872,inf
6873,inf
6874,inf
6875,inf
6876,inf
6877,inf
6878,inf
6879,inf
6880,inf
6881,inf
6882,inf
6883,inf
6884,inf
6885,inf
6886,inf
6887,inf
6888,inf
6889,inf
6890,inf
6891,inf
6892,inf
6893,inf
6894,inf
6895,inf
6896,inf
6897,inf
6898,inf
6899,inf
6900,inf
6901,inf
6902,inf
6903,inf
6904,inf
6905,inf
6906,inf
6907,inf
6908,inf
6909,inf
6910,inf
6911,inf
6912,inf
6913,inf
6914,inf
6915,inf
6916,inf
6917,inf
6918,inf
6919,inf
6920,inf
6921,inf
6922,inf
6923,inf
6924,inf
6925,inf
6926,inf
6927,inf
6928,inf
6929,inf
6930,inf
6931,inf
6932,inf
6933,inf
6934,inf
6935,inf
6936,inf
6937,inf
6938,inf
6939,inf
6940,inf
6941,inf
6942,inf
6943,inf
6944,inf
6945,inf
6946,inf
6947,inf
6948,inf
6949,inf
6950,inf
6951,inf
6952,inf
6953,inf
6954,inf
6955,inf
6956,inf
6957,inf
6958,inf
6959,inf
6960,inf
6961,inf
6962,inf
6963,inf
6964,inf
6965,inf
6966,inf
6967,inf
6968,inf
6969,inf
6970,inf
6971,inf
6972,inf
6973,inf
6974,inf
6975,inf
6976,inf
6977,inf
6978,inf
6979,inf
6980,inf
6981,inf
6982,inf
6983,inf
6984,inf
6985,inf
6986,inf
6987,inf
6988,inf
6989,inf
6990,inf
6991,inf
6992,inf
6993,inf
6994,inf
6995,inf
6996,inf
6997,inf
6998,inf
6999,inf
7000,inf
7001,inf
7002,inf
7003,inf
7004,inf
7005,inf
7006,inf
7007,inf
7008,inf
7009,inf
7010,inf
7011,inf
7012,inf
7013,inf
7014,inf
7015,inf
7016,inf
7017,inf
7018,inf
7019,inf
7020,inf
7021,inf
7022,inf
7023,inf
7024,inf
7025,inf
7026,inf
7027,inf
7028,inf
7029,inf
7030,inf
7031,inf
7032,inf
7033,inf
7034,inf
7035,inf
7036,inf
7037,inf
7038,inf
7039,inf
7040,inf
7041,inf
7042,inf
7043,inf
7044,inf
7045,inf
7046,inf
7047,inf
7048,inf
7049,inf
7050,inf
7051,inf
7052,inf
7053,inf
7054,inf
7055,inf
7056,inf
7057,inf
7058,inf
7059,inf
7060,inf
7061,inf
7062,inf
7063,inf
7064,inf
7065,inf
7066,inf
7067,inf
7068,inf
7069,inf
7070,inf
7071,inf
7072,inf
7073,inf
7074,inf
7075,inf
7076,inf
7077,inf
7078,inf
7079,inf
7080,inf
7081,inf
7082,inf
7083,inf
7084,inf
7085,inf
7086,inf
7087,inf
7088,inf
7089,inf
7090,inf
7091,inf
7092,inf
7093,inf
7094,inf
7095,inf
7096,inf
7097,inf
7098,inf
7099,inf
7100,inf
7101,inf
7102,inf
7103,inf
7104,inf
7105,inf
7106,inf
7107,inf
7108,inf
7109,inf
7110,inf
7111,inf
7112,inf
7113,inf
7114,inf
7115,inf
7116,inf
7117,inf
7118,inf
7119,inf
7120,inf
7121,inf
7122,inf
7123,inf
7124,inf
7125,inf
7126,inf
7127,inf
7128,inf
7129,inf
7130,inf
7131,inf
7132,inf
7133,inf
7134,inf
7135,inf
7136,inf
7137,inf
7138,inf
7139,inf
7140,inf
7141,inf
7142,inf
7143,inf
7144,inf
7145,inf
7146,inf
7147,inf
7148,inf
7149,inf
7150,inf
7151,inf
7152,inf
7153,inf
7154,inf
7155,inf
7156,inf
7157,inf
7158,inf
7159,inf
7160,inf
7161,inf
7162,inf
7163,inf
7164,inf
7165,inf
7166,inf
7167,inf
7168,inf
7169,inf
7170,inf
7171,inf
7172,inf
7173,inf
7174,inf
7175,inf
7176,inf
7177,inf
7178,inf
7179,inf
7180,inf
7181,inf
7182,inf
7183,inf
7184,inf
7185,inf
7186,inf
7187,inf
7188,inf
7189,inf
7190,inf
7191,inf
7192,inf
7193,inf
7194,inf
7195,inf
7196,inf
7197,inf
7198,inf
7199,inf
7200,inf
7201,inf
7202,inf
7203,inf
7204,inf
7205,inf
7206,-1.0
7207,inf
7208,inf
7209,inf
7210,inf
7211,inf
7212,inf
7213,inf
7214,inf
7215,inf
7216,inf
7217,inf
7218,inf
7219,inf
7220,inf
7221,inf
7222,inf
7223,inf
7224,inf
7225,inf
7226,inf
7227,inf
7228,inf
7229,inf
7230,inf
7231,inf
7232,inf
7233,inf
7234,inf
7235,inf
7236,inf
7237,inf
7238,inf
7239,inf
7240,inf
7241,inf
7242,inf
7243,inf
7244,inf
7245,inf
7246,inf
7247,inf
7248,inf
7249,inf
7250,inf
7251,inf
7252,inf
7253,inf
7254,inf
7255,inf
7256,inf
7257,inf
7258,inf
7259,inf
7260,inf
7261,inf
7262,inf
7263,inf
7264,inf
7265,inf
7266,inf
7267,inf
7268,inf
7269,inf
7270,inf
7271,inf
7272,inf
7273,inf
7274,inf
7275,inf
7276,inf
7277,inf
7278,inf
7279,inf
7280,inf
7281,inf
7282,inf
7283,inf
7284,inf
7285,inf
7286,inf
7287,inf
7288,inf
7289,inf
7290,inf
7291,inf
7292,inf
7293,inf
7294,inf
7295,inf
7296,inf
7297,inf
7298,inf
7299,inf
7300,inf
7301,inf
7302,inf
7303,inf
7304,inf
7305,inf
7306,inf
7307,inf
7308,inf
7309,inf
7310,inf
7311,inf
7312,inf
7313,inf
7314,inf
7315,inf
7316,inf
7317,inf
7318,inf
7319,inf
7320,inf
7321,inf
7322,inf
7323,inf
7324,inf
7325,inf
7326,inf
7327,inf
7328,inf
7329,inf
7330,inf
7331,inf
7332,inf
7333,inf
7334,inf
7335,inf
7336,inf
7337,inf
7338,inf
7339,inf
7340,inf
7341,inf
7342,inf
7343,inf
7344,inf
7345,inf
7346,inf
7347,inf
7348,inf
7349,inf
7350,inf
7351,inf
7352,inf
7353,inf
7354,inf
7355,inf
7356,inf
7357,inf
7358,inf
7359,inf
7360,inf
7361,inf
7362,inf
7363,inf
7364,inf
7365,inf
7366,inf
7367,inf
7368,inf
7369,inf
7370,inf
7371,inf
7372,inf
7373,inf
7374,inf
7375,inf
7376,inf
7377,inf
7378,inf
7379,inf
7380,inf
7381,inf
7382,inf
7383,inf
7384,inf
7385,inf
7386,inf
7387,inf
7388,inf
7389,inf
7390,inf
7391,inf
7392,inf
