id,salary_next_year
6284,1685026.261132507
6285,538628.9682122417
6286,269836.83780057164
6287,4074950.280257426
6288,5498490.766661021
6289,3809247.3293383652
6290,7786838.872194237
6291,3551244.7312003765
6292,6443282.8015688285
6293,4355672.075622912
6294,315381.1474420073
6295,1450598.0173499077
6296,489544.8548299577
6297,444543.26546204824
6298,707846.5045598998
6299,1268299.42412663
6300,1250105.0794525552
6301,1092082.9709172458
6302,405069.9292007122
6303,522368.28193025093
6304,2491433.892721631
6305,990909.8481038964
6306,146797.66413472992
6307,314758.64999842615
6308,1627143.8675057546
6309,850104.4660174961
6310,1429672.214196716
6311,8955553.719190512
6312,6789199.2021429315
6313,224587.49367931706
6314,1875528.970812245
6315,2814878.540906982
6316,1562540.5579470475
6317,653732.0836577029
6318,5721243.686073594
6319,1739301.8253743898
6320,1071656.504031622
6321,682391.7694394181
6322,2247915.58820831
6323,1261322.0567646695
6324,2045320.177365575
6325,4418744.920930804
6326,590365.2752139171
6327,547576.2907963614
6328,2787547.9966036147
6329,1574815.4372789604
6330,1804092.3227140694
6331,1492149.220307979
6332,625975.4731964958
6333,82504.53439507571
6334,865351.9489935884
6335,5464872.935193879
6336,1156042.2985419848
6337,595283.3596571372
6338,742026.7968030045
6339,6822235.573677997
6340,115742.85752448831
6341,1784279.171945598
6342,1249261.4270775467
6343,2811660.4926596982
6344,2789694.165046791
6345,1076423.6632741017
6346,1452352.4817851833
6347,3180201.3114526793
6348,492542.389830388
6349,771434.0393819654
6350,6512709.890080777
6351,4043264.998631644
6352,1270725.5069935597
6353,5200531.281902407
6354,372807.6512332528
6355,663258.8700859487
6356,638089.6748619502
6357,3911179.479293024
6358,420062.6238471585
6359,1282534.0646836106
6360,314320.6797151088
6361,1072600.868112997
6362,2218495.612910776
6363,1767879.7914308507
6364,2792035.803117429
6365,1208456.387195421
6366,1239222.8173812658
6367,955833.1162132442
6368,2506142.2050370304
6369,198911.99398585208
6370,613245.7776276891
6371,1479063.8990531932
6372,13644307.86340617
6373,247392.7723683439
6374,768000.1829438877
6375,896627.0691949723
6376,3953671.7729619923
6377,112777.2501204974
6378,1074992.889575223
6379,1515605.6272621795
6380,1457883.0055521957
6381,6739672.102539867
6382,559723.9519763044
6383,1411812.9192623473
6384,1913336.3008063866
6385,11490904.833178345
6386,969291.8615476706
6387,1091932.2898286565
6388,358195.7251333208
6389,1626084.619639951
6390,530374.1369649079
6391,526732.572274017
6392,5435453.723210448
6393,3961761.898132772
6394,257905.21054904495
6395,1734817.8272061846
6396,433084.9940703121
6397,756578.1246759885
6398,1733579.975339493
6399,776748.9345562115
6400,106724.4813945812
6401,2585161.426378068
6402,565972.8417560337
6403,803593.1407449453
6404,1995757.2186436506
6405,327306.7762671795
6406,2209914.9766407046
6407,1503926.0382804426
6408,3116815.670521577
6409,1336842.817859405
6410,256844.07621883592
6411,230156.8121659701
6412,3908797.244109373
6413,1532698.2442448533
6414,495732.0397537394
6415,662422.9301297592
6416,6035430.429590836
6417,2339406.064584899
6418,925317.060429583
6419,1939120.7620754328
6420,447885.80220122554
6421,1258305.416268783
6422,3811557.641691058
6423,1713298.6794439945
6424,1629768.475408934
6425,334102.80083024665
6426,3906330.918207823
6427,4399130.925750344
6428,1545250.3599497268
6429,567571.5540217739
6430,964409.5983875291
6431,1332477.7649069468
6432,2269151.214660372
6433,396581.7738905509
6434,242650.84232148228
6435,1389698.8178484659
6436,1167283.582438413
6437,2518393.4140345627
6438,780676.3684547783
6439,1788118.282940354
6440,348803.1815809139
6441,4312091.498314893
6442,290942.9483465615
6443,401571.0174890323
6444,641477.8660003466
6445,1691842.8425199888
6446,1315461.2268307437
6447,371545.4942467814
6448,611167.4655628655
6449,1116163.3547198852
6450,563871.3342876157
6451,3993755.1389256776
6452,1185452.5256424604
6453,649089.6079280884
6454,6722549.897215635
6455,321949.1114727533
6456,1317605.5694584365
6457,1191384.7871647095
6458,680760.7440376914
6459,152685.22938265212
6460,814883.6630786251
6461,781970.0214478208
6462,966266.9339357795
6463,840584.2887783399
6464,970642.3484286556
6465,369017.222169021
6466,1015103.2077292701
6467,2696273.120068558
6468,612765.0556441068
6469,467588.6796610799
6470,3244770.7335699075
6471,3819506.567580331
6472,1056147.457731304
6473,889881.7655071719
6474,572204.8015197114
6475,363214.4089235181
6476,1261615.189032723
6477,743277.206359937
6478,268146.8870716394
6479,402257.9710863078
6480,1301056.8378398328
6481,690058.1041126515
6482,1148418.203473514
6483,985614.1566404105
6484,1639899.1666294625
6485,1174462.2844555345
6486,2300147.599374011
6487,601401.1358605988
6488,4296551.094858181
6489,121307.80987260115
6490,501559.06306927104
6491,847977.1299123374
6492,4337052.457266024
6493,1291237.118588645
6494,766853.8356766327
6495,956941.8772911227
6496,532562.5488154842
6497,394452.8072290396
6498,1604666.7107805307
6499,1160727.5987299085
6500,136729.78356724544
6501,518261.3120757129
6502,528619.1155442712
6503,352893.99559190555
6504,2071360.449097428
6505,285423.90755690116
6506,1293519.2306619675
6507,439761.4992369566
6508,3343958.320826736
6509,344487.7069888339
6510,1264775.5488060734
6511,239576.84115438606
6512,164346.59004780016
6513,1272226.995448109
6514,2348602.8206206593
6515,423168.938825434
6516,1737024.425348279
6517,595864.4302362278
6518,2063741.0297803893
6519,552411.4558879386
6520,2024494.9503519377
6521,649980.6255208206
6522,926227.2386607433
6523,800715.2623086383
6524,469223.55972886446
6525,2266700.624915511
6526,811655.4797510708
6527,386186.6008417926
6528,1087216.5592634482
6529,1973201.130553304
6530,3011623.120203812
6531,892763.9710094979
6532,633662.4801460945
6533,126018.74771504813
6534,194184.69671888935
6535,796674.470841885
6536,1421941.1167345922
6537,392135.7670989773
6538,8824993.956312539
6539,3327643.1792887906
6540,989037.2642984381
6541,4767668.245878283
6542,1134455.3796668858
6543,7717719.840366641
6544,186749.75274755456
6545,1102989.4900507564
6546,161604.2243557589
6547,1937577.748471739
6548,4430884.902524067
6549,6275307.176587004
6550,191097.04509215002
6551,318214.9045886268
6552,4153405.481428858
6553,293271.30162625766
6554,5521400.449189954
6555,654494.0848579768
6556,372934.7612096344
6557,527799.9170516399
6558,532645.1426123088
6559,130157.5641475549
6560,181124.81836047152
6561,3446246.859709555
6562,1099545.207074879
6563,1235915.91680486
6564,660678.5014168572
6565,248556.3768723415
6566,566773.810854665
6567,2182509.6644229395
6568,132950.8623079287
6569,743866.0662199482
6570,387114.2073520136
6571,655593.7689100102
6572,1438760.9389091951
6573,799097.9653991591
6574,985092.5084876027
6575,278880.9605681344
6576,143120.01856812672
6577,1308539.8220468163
6578,648911.1534988928
6579,547242.7262306834
6580,976382.3875623916
6581,4211029.0236462355
6582,1145060.7720101986
6583,6840172.612382999
6584,316455.0701958934
6585,4401205.764437609
6586,370375.4858051315
6587,563579.8253533103
6588,170465.63679985458
6589,630973.8594386344
6590,882912.4805789472
6591,1563985.7894189127
6592,150013.87508908304
6593,336432.8100565363
6594,1177620.265975015
6595,7947955.364625368
6596,739344.9314420077
6597,730954.3530486483
6598,196433.53820492752
6599,191576.72038376587
6600,434103.4489667037
6601,504697.8578334214
6602,802868.8893721711
6603,3109140.3888229816
6604,997448.3750624249
6605,673494.6979752232
6606,1974569.5223930515
6607,281626.14457837516
6608,202161.49609309368
6609,1703776.560576424
6610,1299299.186486625
6611,912865.5392780945
6612,348045.94520014984
6613,11351556.418041795
6614,173535.95135368587
6615,1443651.6909722677
6616,1583616.8754614147
6617,877424.4698434978
6618,227762.47546919028
6619,1097607.5505704742
6620,1005376.3295251421
6621,1217516.3356882297
6622,885019.7030622696
6623,947305.458051621
6624,249627.32731666186
6625,652062.5360871404
6626,579502.8785645381
6627,1091340.045685657
6628,149586.6874156588
6629,328822.11817136954
6630,125676.84016988671
6631,186192.01572282787
6632,2890930.1628555316
6633,1609126.4404927732
6634,4262795.395194862
6635,237880.3096353368
6636,718731.7188716247
6637,343676.1480610889
6638,793889.9692069552
6639,1243801.2250510212
6640,351836.1552784899
6641,2497002.4922818854
6642,3747416.405547427
6643,939869.8368273381
6644,2546328.6642520675
6645,3283008.9407113283
6646,195154.01131393493
6647,676688.9016834905
6648,156598.5549222522
6649,302017.10436500696
6650,945863.6973086261
6651,1076548.1058302931
6652,3877890.3076615282
6653,512335.5427992035
6654,593586.8908426691
6655,7778362.631903297
6656,1561861.0702086892
6657,250465.818451485
6658,781115.3645533493
6659,1242992.351724297
6660,320684.9426680422
6661,376359.64329948183
6662,1217521.6564270335
6663,3602315.4343356197
6664,8918954.275943633
6665,2638094.5341028473
